MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,MP_Mode,Length,Width,Draft,Cargo,TransceiverClass,VesselID
375605000,2025-08-07T12:48:49,18.255740483238124,-64.9815632616935,0,0,-1.9677040968558381,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:48:49,18.23345376277366,-64.98264312921759,0,0,2.077168865267603,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:48:49,18.257374928217377,-64.97758330638342,0,0,-1.8370428848480087,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:48:49,18.24443438663904,-64.97850370111956,0,0,1.3476909223699218,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:48:50,18.25572912639955,-64.98156838192912,0,0,-1.9675415310687383,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:48:50,18.233464448438355,-64.98264945097532,0,0,2.0767218980251503,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:48:50,18.257363153916927,-64.97758655367741,0,0,-1.8374498313238838,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:48:50,18.244434377155407,-64.97850377961144,0,0,1.3477770604958823,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:48:50,18.255721651802222,-64.98157159442343,0,0,-1.9676807963867249,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:48:50,18.233471528005307,-64.98265374791362,0,0,2.0765061512374516,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:48:50,18.257355236044553,-64.9775888624281,0,0,-1.8384808784173243,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:48:50,18.244434404810516,-64.97850375410755,0,0,1.3477096563776412,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
